,Score,Age,Subject,Sex,ID
0,82.0,18,Data Structue,1,1
1,79.0,19,Data Structue,1,2
2,39.0,19,Data Structue,1,3
3,76.0,18,Data Structue,1,4
4,76.0,18,Data Structue,2,5
5,89.0,20,Data Structue,1,6
6,89.0,18,Data Structue,1,7
7,59.0,19,Data Structue,1,8
8,82.0,18,Data Structue,1,9
9,82.0,19,Data Structue,2,10
10,47.0,20,Data Structue,1,11
11,47.0,20,Data Structue,1,12
12,60.0,19,Data Structue,1,13
13,82.0,18,Data Structue,1,14
14,82.0,21,Data Structue,2,15
15,76.0,20,Data Structue,1,16
16,25.0,18,Data Structue,1,17
17,89.0,18,Data Structue,1,18
18,85.0,18,Data Structue,1,19
19,60.0,18,Data Structue,2,20
20,76.0,18,Data Structue,1,21
21,60.0,18,Data Structue,1,22
22,69.0,18,Data Structue,1,23
23,59.0,19,Data Structue,1,24
24,85.0,20,Data Structue,2,25
25,85.0,18,Data Structue,1,26
26,47.0,20,Data Structue,1,27
27,85.0,20,Data Structue,1,28
28,82.0,21,Data Structue,1,29
29,79.0,19,Data Structue,2,30
30,69.0,20,Data Structue,1,31
31,60.0,21,Data Structue,1,32
32,39.0,19,Data Structue,1,33
33,0.0,18,Data Structue,1,34
34,47.0,20,Data Structue,2,35
35,59.0,19,Data Structue,1,36
36,47.0,18,Data Structue,1,37
37,69.0,20,Data Structue,1,38
38,39.0,18,Data Structue,1,39
39,60.0,19,Data Structue,2,40
40,69.0,20,Data Structue,1,41
41,89.0,20,Data Structue,1,42
42,59.0,21,Data Structue,1,43
43,79.0,18,Data Structue,1,44
44,76.0,20,Data Structue,2,45
45,59.0,21,Data Structue,1,46
46,79.0,21,Data Structue,1,47
47,76.0,18,Data Structue,1,48
48,59.0,18,Data Structue,1,49
49,60.0,19,Data Structue,2,50
50,76.0,18,Data Structue,1,51
51,82.0,19,Data Structue,1,52
52,39.0,19,Data Structue,1,53
53,89.0,20,Data Structue,1,54
54,82.0,21,Data Structue,2,55
55,85.0,18,Data Structue,1,56
